pharm_id,name,address,lat,lon,region,,,
1,PHARMANOVA,ACCRA,5.60149296823627,-0.172351239981693,ASHANTI,,,
2,SOSAAB PHARMACY LTD,NEW EDUBIASE MAIN RD,6.06205368994562,-1.39544614909334,ASHANTI,,,
3,RITJEI PHARMACY LTD.,AGONA KUMASI,6.93351994272382,-1.48941381963878,ASHANTI,,,
4,ADIYIAH PHARMACY LIMITED,DUNKIRK,6.69561721907901,-1.61919975094230,ASHANTI,,,
5,MEDICAP PHARMACY,MANKRASO,6.81900697972938,-1.86120883747444,ASHANTI,,,
6,TRADEWINDS CHEMISTS,BEKWAI MAIN ST,6.76222716424029,-1.56808451784866,ASHANTI,,,
7,JODASMAS PHARMACY,KONONGO,6.62348802693220,-1.21071208849706,ASHANTI,,,
8,KINGS AND ROYALS PHARMACY,AGOGO,6.69844733443886,-1.55417340677190,ASHANTI,,,
9,77 ELIXIRS PHARMACY,KONONGO,6.62823694243946,-1.21272137978029,ASHANTI,,,
10,AGYEBERT PHARMACY,ATONSU,6.66591283882943,-1.61976889512623,ASHANTI,,,
11,EREKEY PHARMACY LTD,AHINSAN,6.66296224023582,-1.60022179326687,ASHANTI,,,
12,FRANKO PHARMACY LTD,KAASE,6.80645355156289,-1.54228100543879,ASHANTI,,,
13,JULIPORNIA PHARMACY,AYIGYA,6.68746725188293,-1.57396380677071,ASHANTI,,,
14,K.A.K PHARMACY,TECH JUNCTION,6.68750813107502,-1.57366413374370,ASHANTI,,,
15,KAF CHEMIST LIMITED,ABOABO,6.69126962724214,-1.57243568203427,ASHANTI,,,
16,KAMA GROUP GH. LTD.,KNUST,6.68332135422648,-1.57517242026117,ASHANTI,,,
17,KWIK SAVE PHARMACY,AHINSAN ESTATE,6.66684859467110,-1.61629787794176,ASHANTI,,,
18,OAK CRESCENT PHARMACY,KUMASI,6.66170675955685,-1.64039844711705,ASHANTI,,,
19,PHARMA LAUD LTD,KOTEI,6.67154472037627,-1.55859944246637,ASHANTI,,,
20,BENNY VEE CHEMIST,ACCRA,5.65082210510197,-0.30712583594547,GREATER ACCRA,,,
21,BAKAPS CHEMIST,BOHYEN HIGH STREET,6.66685925095747,-1.61622277606920,ASHANTI,,,
22,PHARMACY DE PABLOE,ATWIMA NWABIAGYA,5.37453484478584,-0.63883357699414,ASHANTI,,,
23,PHARMACY DE PABLOE - ANNEX,ATWIMA NWABIAGYA,5.34708053934101,-0.62605992212698,ASHANTI,,,
24,RIVERSIDE PHARMACY,ATWIMA NWABIAGYA,6.80788444543846,-1.67741765387286,ASHANTI,,,
25,YAD PHARMACY,ATWIMA NWABIAGYA,6.85764194582949,-1.73395946258432,ASHANTI,,,
26,BENNY'S CHEMIST,BANTAMA,6.85964367739935,-1.62516404264427,ASHANTI,,,
27,CRENSTIL PHARMACY,BANTAMA,6.65800273924947,-1.61714161994705,ASHANTI,,,
28,MOONLIGHT PHARMACY,ACCRA,6.55806408998943,-1.47941974690297,ASHANTI,,,
29,MOONLIGHT PHARMACY,BANTAMA,6.71967413556821,-1.62949794985260,ASHANTI,,,
30,NIMOH PHARMACY LTD.,BANTAMA,6.66688056353124,-1.61636225095626,ASHANTI,,,
31,PALB PHARMACEUTICALS LTD,NORTH PATASI,6.76511905239185,-1.62909900790914,ASHANTI,,,
32,PAT PHARMACY LTD.,BANTAMA HIGH STREET,6.70446045317827,-1.63286990676258,ASHANTI,,,
33,PHARMAX GHANA LTD,BANTAMA,6.76600019632697,-1.62967366381237,ASHANTI,,,
34,DRUGIX PHARMACY,ACCRA,5.66147340000462,-0.16685807600590,ASHANTI,,,
35,QUALITY HEALTHCARE PHARMACY LTD,BANTAMA,6.69840128962861,-1.65784322819626,ASHANTI,,,
36,RAKYAA CHEMIST LTD,BANTAMA,6.70805721861554,-1.63735519327144,ASHANTI,,,
37,RHEMA PHARMACY,BANTAMA,6.03239296625580,-0.12003289934629,ASHANTI,,,
38,RIMA-RIVA PHARMACY,BANTAMA,6.69599248006667,-1.65628045094627,ASHANTI,,,
39,RITECARE PHARMACY,BANTAMA,6.66683793838299,-1.61627642025728,ASHANTI,,,
40,SILVERPHARMA,BANTAMA,6.69877055628222,-1.63143052025102,ASHANTI,,,
41,TWO F PHARMACY,AHODWO,6.67096011733401,-1.61897145347352,ASHANTI,,,
42,UNIC CARE CHEMIST,PATASE,6.66683793838278,-1.61634079327193,ASHANTI,,,
43,VICBARNS PHARMACY LTD.,NORTH SUNTRESO,6.69482699318108,-1.64085018657675,ASHANTI,,,
44,CHARA PHARMACY,APUTUOGYA LAKE ROAD,5.59353779991473,-0.26090540115334,ASHANTI,,,
45,CHRISMOR PHARMACY,NEWLAND MAIN STREET,5.76401500766573,-0.06907381543570,ASHANTI,,,
46,DESTINY HEALTHCARE PHARMACY,EJISU,6.72116993676170,-1.48084957793567,ASHANTI,,,
47,ERNDOM CHEMIST,EJISU,6.71650740412249,-1.51725832210496,ASHANTI,,,
48,PANACEA PHARMACY,EJISU,6.72487312484733,-1.50561780797654,ASHANTI,,,
49,PANACEA PHARMACY,ASAFO,6.73579701685322,-1.61025283586076,ASHANTI,,,
50,ALBAR PHARMACY,SUAME,6.71640368022555,-1.63167167793228,ASHANTI,,,
51,ANSAPHARMA LTD,MAMPONG ROAD,5.56145591506971,-0.18517274856000,ASHANTI,,,
52,ANSAPHARMA PHARMACY,ACCRA,5.55285264021970,-0.23052011536252,ASHANTI,,,
53,WOENAM PHARMACY,ACCRA,5.62016597682081,-0.20348344891910,ASHANTI,,,
54,ALBAR CHEMIST,SUAME,5.59138625581977,-0.31977714909690,ASHANTI,,,
55,DADY COS PHARMACY,SUAME,6.70430573209093,-1.61791753746207,ASHANTI,,,
56,EMEBERT LIMITED,MANHYIA,6.71896526851201,-1.60308352025813,ASHANTI,,,
57,LIFE CHEMIST,DUASE,6.73676952181901,-1.56804663316967,ASHANTI,,,
58,J & D PHARMACY LTD,OLD TAFO,6.72392537610496,-1.51053477793296,ASHANTI,,,
59,JOE SARB PHARMACY,TAFO,6.73155260120410,-1.61354100490509,ASHANTI,,,
60,KAMA PHARMACY,KNUST,6.68324676271980,-1.57518314909402,ASHANTI,,,
61,KOBI MEMORIAL PHARMACY,OLD TAFO,6.73446630270169,-1.61309853944155,ASHANTI,,,
62,KOSARP PHARMACY,ODUMASE RD,6.69728137941957,-1.61074203559492,ASHANTI,,,
63,LIFE CHEMISTS LTD,KUMASI,6.74341804608698,-1.55482870735288,ASHANTI,,,
